aniya, ᠠᠨᡳᠶᠠ
manju, ᠮᠠᠨᠵᡠ
gisun, ᡤᡳᠰᡠᠨ
muke, ᠮᡠᡴᡝ
bi, ᠪᡳ
si, ᠰᡳ
suwe, ᠰᡠᠸᡝ
muse, ᠮᡠᠰᡝ
aga, ᠠᡤᠠ
ce, ᠴᡝ
i, ᡳ
dehi, ᡩᡝᡥᡳ
nadanju, ᠨᠠᡩᠠᠨᠵᡠ
ilha, ᡳᠯᡥᠠ
uyunju, ᡠᠶᡠᠨᠵᡠ
nadan, ᠨᠠᡩᠠᠨ
orin, ᠣᡵᡳᠨ
jakūnju, ᠵᠠᡴᡡᠨᠵᡠ
tanggū, ᡨᠠᠩᡤᡡ
ninju, ᠨᡳᠨᠵᡠ
duin, ᡩᡠᡳᠨ
ilan, ᡳᠯᠠᠨ
juwe, ᠵᡠᠸᡝ
sunja, ᠰᡠᠨᠵᠠ
uyun, ᡠᠶᡠᠨ
emu, ᡝᠮᡠ
gūsin, ᡤᡡᠰᡳᠨ
susai, ᠰᡠᠰᠠᡳ
jakūn, ᠵᠠᡴᡡᠨ
minggan, ᠮᡳᠩᡤᠠᠨ
juwan, ᠵᡠᠸᠠᠨ
ninggun, ᠨᡳᠩᡤᡠᠨ
usiha, ᡠᠰᡳᡥᠠ
solontu, ᠰᠣᠯᠣᠨᡨᡠ
šolontu, ᡧᠣᠯᠣᠨᡨᡠ
bira, ᠪᡳᡵᠠ
tacikū, ᡨᠠᠴᡳᡴᡡ
nikan, ᠨᡳᡴᠠᠨ
haha, ᡥᠠᡥᠠ
morin, ᠮᠣᡵᡳᠨ
šun, ᡧᡠᠨ
manju gisun, ᠮᠠᠨᠵᡠ ᡤᡳᠰᡠᠨ
dulimbai gurun, ᡩᡠᠯᡳᠮᠪᠠᡳ ᡤᡠᡵᡠᠨ
jio, ᠵᡳᠣ
jidere, ᠵᡳᡩᡝᡵᡝ
canggi, ᠴᠠᠩᡤᡳ
algin, ᠠᠯᡤᡳᠨ
kušun, ᡴᡠᡧᡠᠨ
atanggi, ᠠᡨᠠᠩᡤᡳ
kooli, ᡴᠣᠣᠯᡳ
elbembi, ᡝᠯᠪᡝᠮᠪᡳ
facuhūn, ᡶᠠᠴᡠᡥᡡᠨ
wesimbi, ᠸᡝᠰᡳᠮᠪᡳ
jimbi, ᠵᡳᠮᠪᡳ
feliyembi, ᡶᡝᠯᡳᠶᡝᠮᠪᡳ
ei᠌membi, ᡝᡳ᠌ᠮᡝᠮᠪᡳ
abka, ᠠᠪᡴᠠ
ai᠌nu, ᠠᡳ᠌ᠨᡠ
hešu hašu, ᡥᡝᡧᡠ ᡥᠠᡧᡠ
gūwabsi, ᡤᡡᠸᠠᠪᠰᡳ
alin, ᠠᠯᡳᠨ
beye, ᠪᡝᠶᡝ
gege, ᡤᡝᡤᡝ
uju, ᡠᠵᡠ
tumen, ᡨᡠᠮᡝᠨ
meihe, ᠮᡝᡳᡥᡝ
tobgiya, ᡨᠣᠪᡤᡳᠶᠠ
dorgi baita be uheri kadalara yamun, ᡩᠣᡵᡤᡳ ᠪᠠᡳᡨᠠ ᠪᡝ ᡠᡥᡝᡵᡳ ᡴᠠᡩᠠᠯᠠᡵᠠ ᠶᠠᠮᡠᠨ
eriku, ᡝᡵᡳᡴᡠ
tubihe, ᡨᡠᠪᡳᡥᡝ
harbin, ᡥᠠᡵᠪᡳᠨ
gurun, ᡤᡠᡵᡠᠨ
wang, ᠸᠠᠩ
mei᠌he, ᠮᡝᡳ᠌ᡥᡝ
noyan, ᠨᠣᠶᠠᠨ
Ercis, ᡝᡵᠴᡳᠰ
lama, ᠯᠠᠮᠠ
sebden, ᠰᡝᠪᡩᡝᠨ
nimanggi, ᠨᡳᠮᠠᠩᡤᡳ
wehe, ᠸᡝᡥᡝ
indahūn, ᡳᠨᡩᠠᡥᡡᠨ
nai᠌hūmbi, ᠨᠠᡳ᠌ᡥᡡᠮᠪᡳ
bejing, ᠪᡝᠵᡳᠩ
hasihar, ᡥᠠᠰᡳᡥᠠᡵ
kasigar, ᡴᠠᠰᡳᡤᠠᡵ
yabumbi, ᠶᠠᠪᡠᠮᠪᡳ
ūlet, ᡡᠯᡝᡨ
monggo, ᠮᠣᠩᡤᠣ
hasak, ᡥᠠᠰᠠᡴ
tubet, ᡨᡠᠪᡝᡨ
Tubet, ᡨᡠᠪᡝᡨ
edun, ᡝᡩᡠᠨ
tugi, ᡨᡠᡤᡳ
gungheg'o, ᡤᡠᠩᡥᡝᡬᠣ
Baihal, ᠪᠠᡳᡥᠠᠯ
orgon, ᠣᡵᡤᠣᠨ
Selengge, ᠰᡝᠯᡝᠩᡤᡝ
kūrambi, ᡴᡡᡵᠠᠮᠪᡳ
loho, ᠯᠣᡥᠣ
Isus Heristos, ᡳᠰᡠᠰ ᡥᡝᡵᡳᠰᡨᠣᠰ
isus, ᡳᠰᡠᠰ
jarhū, ᠵᠠᡵᡥᡡ
monggū, ᠮᠣᠩᡤᡡ
amban, ᠠᠮᠪᠠᠨ
bei᠌le, ᠪᡝᡳ᠌ᠯᡝ
gūsa, ᡤᡡᠰᠠ
baturu, ᠪᠠᡨᡠᡵᡠ
niru, ᠨᡳᡵᡠ
jalan, ᠵᠠᠯᠠᠨ
janggin, ᠵᠠᠩᡤᡳᠨ
a, ᠠ
e, ᡝ
huhun, ᡥᡠᡥᡠᠨ
biya, ᠪᡳᠶᠠ
ba, ᠪᠠ
ayalambi, ᠠᠶᠠᠯᠠᠮᠪᡳ
hot᠋on, ᡥᠣᡨ᠋ᠣᠨ
gašan, ᡤᠠᡧᠠᠨ
be lii hi t᠋iyan d᠋e᠋, ᠪᡝ ᠯᡳᡳ ᡥᡳ ᡨ᠋ᡳᠶᠠᠨ ᡩ᠋ᡝ᠋
gisurecembi, ᡤᡳᠰᡠᡵᡝᠴᡝᠮᠪᡳ
dergi mederi, ᡩᡝᡵᡤᡳ ᠮᡝᡩᡝᡵᡳ
batu᠋ru, ᠪᠠᡨᡠ᠋ᡵᡠ
te᠋lenggut, ᡨᡝ᠋ᠯᡝᠩᡤᡠᡨ
gurun boo, ᡤᡠᡵᡠᠨ ᠪᠣᠣ
bei᠌se, ᠪᡝᡳ᠌ᠰᡝ
burat, ᠪᡠᡵᠠᡨ
hara halbak, ᡥᠠᡵᠠ ᡥᠠᠯᠪᠠᡴ
beging, ᠪᡝᡤᡳᠩ
ai᠌u᠌han, ᠠᡳ᠌ᡠ᠌ᡥᠠᠨ
dergi, ᡩᡝᡵᡤᡳ
be, ᠪᡝ
jey᠋elembi, ᠵᡝᠶ᠋ᡝᠯᡝᠮᠪᡳ
hergen kooli, ᡥᡝᡵᡤᡝᠨ ᡴᠣᠣᠯᡳ
da, ᡩᠠ
min, ᠮᡳᠨ
kai᠌lar, ᡴᠠᡳ᠌ᠯᠠᡵ
gebu, ᡤᡝᠪᡠ
meiren, ᠮᡝᡳᡵᡝᠨ
honin, ᡥᠣᠨᡳᠨ
hūri, ᡥᡡᡵᡳ
doron, ᡩᠣᡵᠣᠨ
juwari, ᠵᡠᠸᠠᡵᡳ
geli, ᡤᡝᠯᡳ
tu᠋le, ᡨᡠ᠋ᠯᡝ
du᠋du᠋, ᡩᡠ᠋ᡩᡠ᠋
solmin, ᠰᠣᠯᠮᡳᠨ
kusugel noor, ᡴᡠᠰᡠᡤᡝᠯ ᠨᠣᠣᡵ
gasha, ᡤᠠᠰᡥᠠ
manju hergen, ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ
abkai cikten, ᠠᠪᡴᠠᡳ ᠴᡳᡴᡨᡝᠨ
šanyan, ᡧᠠᠨᠶᠠᠨ
šahūn, ᡧᠠᡥᡡᠨ
sohon, ᠰᠣᡥᠣᠨ
suwayan, ᠰᡠᠸᠠᠶᠠᠨ
niowanggiyan, ᠨᡳᠣᠸᠠᠩᡤᡳᠶᠠᠨ
sahahūn, ᠰᠠᡥᠠᡥᡡᠨ
wargi dzang, ᠸᠠᡵᡤᡳ ᡯᠠᠩ
niohon, ᠨᡳᠣᡥᠣᠨ
šanggiyan, ᡧᠠᠩᡤᡳᠶᠠᠨ
sahaliyan, ᠰᠠᡥᠠᠯᡳᠶᠠᠨ
sahaliyan ula, ᠰᠠᡥᠠᠯᡳᠶᠠᠨ ᡠᠯᠠ
šandung, ᡧᠠᠨᡩᡠᠩ
juwan cikten, ᠵᡠᠸᠠᠨ ᠴᡳᡴᡨᡝᠨ
taiwan, ᡨᠠᡳᠸᠠᠨ
guwangdung, ᡤᡠᠸᠠᠩᡩᡠᠩ
šansi, ᡧᠠᠨᠰᡳ
hoton, ᡥᠣᡨᠣᠨ
sansi, ᠰᠠᠨᠰᡳ
fugiyan, ᡶᡠᡤᡳᠶᠠᠨ
honan, ᡥᠣᠨᠠᠨ
guwangsi, ᡤᡠᠸᠠᠩᠰᡳ
jegiyang, ᠵᡝᡤᡳᠶᠠᠩ
mucen, ᠮᡠᠴᡝᠨ
halhūn mucen, ᡥᠠᠯᡥᡡᠨ ᠮᡠᠴᡝᠨ
halhūn, ᡥᠠᠯᡥᡡᠨ
suduri, ᠰᡠᡩᡠᡵᡳ
kakiri, ᡴᠠᡴᡳᡵᡳ
anju, ᠠᠨᠵᡠ
yali, ᠶᠠᠯᡳ
fefe, ᡶᡝᡶᡝ
coco, ᠴᠣᠴᠣ
ula, ᡠᠯᠠ
bithe, ᠪᡳᡨᡥᡝ
hūwajiyoo, ᡥᡡᠸᠠᠵᡳᠶᠣᠣ
suduri bit᠌he, ᠰᡠᡩᡠᡵᡳ ᠪᡳᡨ᠌ᡥᡝ
ama eme, ᠠᠮᠠ ᡝᠮᡝ
tuweri, ᡨᡠᠸᡝᡵᡳ
niyengniyeri, ᠨᡳᠶᡝᠩᠨᡳᠶᡝᡵᡳ
eme, ᡝᠮᡝ
ama, ᠠᠮᠠ
duin erin, ᡩᡠᡳᠨ ᡝᡵᡳᠨ
bolori, ᠪᠣᠯᠣᡵᡳ
kungdzi, ᡴᡠᠩᡯᡳ
erin, ᡝᡵᡳᠨ
nimaha, ᠨᡳᠮᠠᡥᠠ
oros, ᠣᡵᠣᠰ
suduri dangse, ᠰᡠᡩᡠᡵᡳ ᡩᠠᠩᠰᡝ
dangse, ᡩᠠᠩᠰᡝ
dangse boo, ᡩᠠᠩᠰᡝ ᠪᠣᠣ
ejebun, ᡝᠵᡝᠪᡠᠨ
inenggi ejebun, ᡳᠨᡝᠩᡤᡳ ᡝᠵᡝᠪᡠᠨ
suduri ejebun, ᠰᡠᡩᡠᡵᡳ ᡝᠵᡝᠪᡠᠨ
inenggi, ᡳᠨᡝᠩᡤᡳ
sike, ᠰᡳᡴᡝ
hamu, ᡥᠠᠮᡠ
hehe, ᡥᡝᡥᡝ
kesike, ᡴᡝᠰᡳᡴᡝ
sefu, ᠰᡝᡶᡠ
šabi, ᡧᠠᠪᡳ
adali, ᠠᡩᠠᠯᡳ
jui, ᠵᡠᡳ
abkai jui, ᠠᠪᡴᠠᡳ ᠵᡠᡳ
biyangga efen, ᠪᡳᠶᠠᠩᡤᠠ ᡝᡶᡝᠨ
ice, ᡳᠴᡝ
uksin, ᡠᡴ᠋ᠰᡳ᠍ᠨ
amihūn, ᠠᠮᡳᡥᡡᠨ
nimeku, ᠨᡳᠮᡝᡴᡠ
ninggiya efen, ᠨᡳᠩᡤᡳᠶᠠ ᡝᡶᡝᠨ
amaga enen, ᠠᠮᠠᡤᠠ ᡝᠨᡝᠨ
menggun, ᠮᡝᠩᡤᡠᠨ
enenggi, ᡝᠨᡝᠩᡤᡳ
coro, ᠴᠣᡵᠣ
ere cimari, ᡝᡵᡝ ᠴᡳᠮᠠᡵᡳ
ecimari, ᡝᠴᡳᠮᠠᡵᡳ
cimari, ᠴᡳᠮᠠᡵᡳ
mucu, ᠮᡠᠴᡠ
jeje, ᠵᡝᠵᡝ
yafahan uksin, ᠶᠠᡶᠠᡥᠠᠨ ᡠᡴ᠋ᠰᡳ᠍ᠨ
daicing gurun, ᡩᠠᡳ᠌ᠴᡳᠩ ᡤᡠᡵᡠᠨ
an nan, ᠠᠨ ᠨᠠᠨ
daiiming gurun, ᡩᠠᡳᡳᠮᡳᠩ ᡤᡠᡵᡠᠨ
daiiming, ᡩᠠᡳᡳᠮᡳᠩ
daicing, ᡩᠠᡳ᠌ᠴᡳᠩ
senggi, ᠰᡝᠩᡤᡳ
okto, ᠣᡴ᠋ᡨ᠋ᠣ
fituhan, ᡶ᠋ᡳᡨᡠᡥᠠᠨ
yuwei kin, ᠶᡠᠸᡝᡳ ᡴᡳᠨ
gaha oton, ᡤᠠᡥᠠ ᠣᡨ᠋ᠣᠨ
yafahan cooha, ᠶᠠᡶᠠᡥᠠᠨ ᠴᠣᠣᡥᠠ
kuburhen, ᡴᡠᠪᡠᡵᡥᡝᠨ
šobin, ᡧᠣᠪᡳᠨ
d᠋e᠋ gurun, ᡩ᠋ᡝ᠋ ᡤᡠᡵᡠᠨ
ming gurun, ᠮᡳᠩ ᡤᡠᡵᡠᠨ
namun, ᠨᠠᠮᡠᠨ
mederi, ᠮᡝᡩᡝᡵᡳ
cai, ᠴᠠᡳ
yasa, ᠶᠠᠰᠠ
nure, ᠨᡠᡵᡝ
arki, ᠠᡵᡴᡳ
šoho, ᡧᠣᡥᠣ
yoho, ᠶᠣᡥᠣ
baniha, ᠪᠠᠨᡳᡥᠠ
puseli, ᡦᡠᠰᡝᠯᡳ
cai puseli, ᠴᠠᡳ ᡦᡠᠰᡝᠯᡳ
be liyan tacihiyan, ᠪᡝ ᠯᡳᠶᠠᠨ ᡨ᠋ᠠᠴᡳᡥᡳᠶᠠᠨ
lamai tacihiyan, ᠯᠠᠮᠠᡳ ᡨ᠋ᠠᠴᡳᡥᡳᠶᠠᠨ
sun, ᠰᡠᠨ
Sun, ᠰᡠᠨ
lamun, ᠯᠠᠮᡠᠨ
f᠋useri, ᡶ᠋ᡠᠰᡝᡵᡳ
jiha, ᠵᡳᡥᠠ
niohe, ᠨᡳᠣᡥᡝ
tiyan jin, ᡨ᠋ᡳᠶᠠᠨ ᠵᡳᠨ
fulahūn, ᡶᡠᠯᠠᡥᡡᠨ
buda, ᠪᡠᡩ᠋ᠠ
giyai, ᡤᡳᠶᠠᡳ
niyaman, ᠨᡳᠶᠠᠮᠠᠨ
ceng d᠋u᠋, ᠴᡝᠩ ᡩ᠋ᡠ᠋
uyan bud᠋a, ᡠᠶᠠᠨ ᠪᡠᡩ᠋ᠠ
uyan, ᡠᠶᠠᠨ
sabu, ᠰᠠᠪᡠ
hasi, ᡥᠠᠰᡳ
larhūn, ᠯᠠᡵᡥᡡᠨ
gungju, ᡤᡠᠩᠵᡠ
hūšaju, ᡥᡡᡧᠠᠵᡠ
fulgiyan, ᡶᡠᠯᡤᡳᠶᠠᠨ
niyehe, ᠨᡳᠶᡝᡥᡝ
lio kio, ᠯᡳᠣ ᡴᡳᠣ
liokio, ᠯᡳᠣᡴᡳᠣ
lio kiyeo, ᠯᡳᠣ ᡴᡳᠶᡝᠣ
furgisu, ᡶ᠋ᡠᡵᡤᡳᠰᡠ
hūwang ho bira, ᡥᡡᠸᠠᠩ ᡥᠣ ᠪᡳᡵᠠ
suwanda, ᠰᡠᠸᠠᠨ᠋ᡩ᠋ᠠ
golmin ula, ᡤᠣᠯᠮᡳᠨ ᡠᠯᠠ
lio kio gurun, ᠯᡳᠣ ᡴᡳᠣ ᡤᡠᡵᡠᠨ
nimenggi, ᠨᡳᠮᡝᠩᡤᡳ
duka, ᡩᡠᡴᠠ
malanggū, ᠮᠠᠯᠠᠩᡤᡡ
malanggū nimenggi, ᠮᠠᠯᠠᠩᡤᡡ ᠨᡳᠮᡝᠩᡤᡳ
jeku, ᠵᡝᡴᡠ
sahaliyan malanggū, ᠰᠠᡥᠠᠯᡳᠶᠠᠨ ᠮᠠᠯᠠᠩᡤᡡ
malanggū misun, ᠮᠠᠯᠠᠩᡤᡡ ᠮᡳᠰᡠᠨ
bodokū, ᠪᠣᡩ᠋ᠣᡴᡡ
talkiyan, ᡨ᠋ᠠᠯᡴᡳᠶᠠᠨ
biyangga inenggi, ᠪᡳᠶᠠᠩᡤᠠ ᡳᠨᡝᠩᡤᡳ
jakūn biyai tofohon, ᠵᠠᡴᡡᠨ ᠪᡳᠶᠠᡳ ᡨ᠋ᠣᡶ᠋ᠣᡥᠣᠨ
booi buhū, ᠪᠣᠣᡳ ᠪᡠᡥᡡ
jilan muke, ᠵᡳᠯᠠᠨ ᠮᡠᡴᡝ
hūwai ho bira, ᡥᡡᠸᠠᡳ ᡥᠣ ᠪᡳᡵᠠ
buhū, ᠪᡠᡥᡡ
aja jeje, ᠠᠵᠠ ᠵᡝᠵᡝ
basa, ᠪᠠᠰᠠ
boo nimaha, ᠪᠣᠣ ᠨᡳᠮᠠᡥᠠ
duin bilten, ᡩ᠋ᡠ᠋ᡳ᠌ᠨ ᠪᡳᠯᡨᡝᠨ
pi jio, ᡦᡳ ᠵᡳᠣ
uyan lala, ᡠᠶᠠᠨ ᠯᠠᠯᠠ
mafa gurun, ᠮᠠᡶᠠ ᡤᡠᡵᡠᠨ
uyungge inenggi, ᡠᠶᡠᠩᡤᡝ ᡳᠨᡝᠩᡤᡳ
mase, ᠮᠠᠰᡝ
mase muyari, ᠮᠠᠰᡝ ᠮᡠᠶᠠᡵᡳ
muyari, ᠮᡠᠶᠠᡵᡳ
hibsu, ᡥᡳᠪᠰᡠ
ejen, ᡝᠵᡝᠨ
hibsu ejen, ᡥᡳᠪᠰᡠ ᡝᠵᡝᠨ
niongniyaha, ᠨᡳᠣᠩᠨᡳᠶᠠᡥᠠ
irgen, ᡳᡵᡤᡝᠨ
irgen gurun, ᡳᡵᡤᡝᠨ ᡤᡠᡵᡠᠨ
yabubufi ilge᠋, ᠶᠠᠪᡠᠪᡠᡶᡳ ᡳᠯᡤᡝ᠋
aisin gioro, ᠠᡳᠰᡳᠨ ᡤᡳᠣᡵᠣ
boo, ᠪᠣᠣ
moo, ᠮᠣᠣ
katuri, ᡴᠠᡨᡠ᠋ᡵᡳ
sogi, ᠰᠣᡤᡳ
boso, ᠪᠣᠰᠣ
joo, ᠵᠣᠣ
mudu᠋ri, ᠮᡠᡩᡠ᠋ᡵᡳ
lefu, ᠯᡝᡶᡠ
tasha, ᡨᠠᠰᡥᠠ
ihan, ᡳᡥᠠᠨ
gūlmahūn, ᡤᡡᠯᠮᠠᡥᡡᠨ
arsalan, ᠠᡵᠰᠠᠯᠠᠨ
coko, ᠴᠣᡴᠣ
ulgiyan, ᡠᠯᡤᡳᠶᠠᠨ
deo, ᡩᡝᠣ
oforo, ᠣᡶᠣᡵᠣ
angga, ᠠᠩᡤᠠ
non, ᠨᠣᠨ
ilenggu, ᡳᠯᡝᠩᡤᡠ
šan, ᡧᠠᠨ
eyun, ᡝᠶᡠᠨ
weihe, ᠸᡝᡳᡥᡝ
bethe, ᠪᡝᡨᡥᡝ
ahūn, ᠠᡥᡡᠨ
solho, ᠰᠣᠯᡥᠣ
abdaha, ᠠᠪᡩᠠᡥᠠ
haha jui, ᡥᠠᡥᠠ ᠵᡠᡳ
eigen, ᡝᡳᡤᡝᠨ
niyalma, ᠨᡳᠶᠠᠯᠮᠠ
omolo, ᠣᠮᠣᠯᠣ
komso, ᡴᠣᠮᠰᠣ
ere, ᡝᡵᡝ
ajige, ᠠᠵᡳᡤᡝ
oci, ᠣᠴᡳ
labdu, ᠯᠠᠪᡩᡠ
sargan, ᠰᠠᡵᡤᠠᠨ
akū, ᠠᡴᡡ
juwan ilan, ᠵᡠᠸᠠᠨ ᡳᠯᠠᠨ
juwan emu, ᠵᡠᠸᠠᠨ ᡝᠮᡠ
tofohon, ᡨᠣᡶᠣᡥᠣᠨ
juwan duin, ᠵᡠᠸᠠᠨ ᡩᡠᡳᠨ
juwan ninggun, ᠵᡠᠸᠠᠨ ᠨᡳᠩᡤᡠᠨ
amba, ᠠᠮᠪᠠ
juwan juwe, ᠵᡠᠸᠠᠨ ᠵᡠᠸᡝ
juwan nadan, ᠵᡠᠸᠠᠨ ᠨᠠᡩᠠᠨ
gaha, ᡤᠠᡥᠠ
juwan uyun, ᠵᡠᠸᠠᠨ ᡠᠶᡠᠨ
sargan jui, ᠰᠠᡵᡤᠠᠨ ᠵᡠᡳ
eihen, ᡝᡳᡥᡝᠨ
dobi, ᡩᠣᠪᡳ
juwan jakūn, ᠵᡠᠸᠠᠨ ᠵᠠᡴᡡᠨ
eihume, ᡝᡳᡥᡠᠮᡝ
tere, ᡨᡝᡵᡝ
mini, ᠮᡳᠨᡳ
monggon, ᠮᠣᠩᡤᠣᠨ
giranggi, ᡤᡳᡵᠠᠩᡤᡳ
gargan, ᡤᠠᡵᡤᠠᠨ
helmehen, ᡥᡝᠯᠮᡝᡥᡝᠨ
singgeri, ᠰᡳᠩᡤᡝᡵᡳ
gefehe, ᡤᡝᡶᡝᡥᡝ
galman, ᡤᠠᠯᠮᠠᠨ
giyahūn, ᡤᡳᠶᠠᡥᡡᠨ
namu, ᠨᠠᠮᡠ
monio, ᠮᠣᠨᡳᠣ
sampa, ᠰᠠᠮᡦᠠ
garu, ᡤᠠᡵᡠ
derhuwe, ᡩᡝᡵᡥᡠᠸᡝ
bonio, ᠪᠣᠨᡳᠣ
simhun, ᠰᡳᠮᡥᡠᠨ
ufuhu, ᡠᡶᡠᡥᡠ
sukū, ᠰᡠᡴᡡ
fahūn, ᡶᠠᡥᡡᠨ
duha, ᡩᡠᡥᠠ
sifulu, ᠰᡳᡶᡠᠯᡠ
delihun, ᡩᡝᠯᡳᡥᡠᠨ
faitan, ᡶᠠᡳᡨᠠᠨ
šenggin, ᡧᡝᠩᡤᡳᠨ
guwejihe, ᡤᡠᠸᡝᠵᡳᡥᡝ
fehi, ᡶᡝᡥᡳ
ura, ᡠᡵᠠ
teru, ᡨᡝᡵᡠ
fisa, ᡶᡳᠰᠠ
funiyehe, ᡶᡠᠨᡳᠶᡝᡥᡝ
dabcikū, ᡩᠠᠪᠴᡳᡴᡡ
dara, ᡩᠠᡵᠠ
silhi, ᠰᡳᠯᡥᡳ
cejen, ᠴᡝᠵᡝᠨ
sabka, ᠰᠠᠪᡴᠠ
sele, ᠰᡝᠯᡝ
tarcan, ᡨᠠᡵᠴᠠᠨ
giowan, ᡤᡳᠣᠸᠠᠨ
ebci, ᡝᠪᠴᡳ
akjan, ᠠᡴᠵᠠᠨ
g'an, ᡬᠠᠨ
hefeli, ᡥᡝᡶᡝᠯᡳ
bono, ᠪᠣᠨᠣ
suksaha, ᠰᡠᡴᠰᠠᡥᠠ
toholon muke, ᡨᠣᡥᠣᠯᠣᠨ ᠮᡠᡴᡝ
juhe, ᠵᡠᡥᡝ
teišun, ᡨᡝᡳᡧᡠᠨ
sirin, ᠰᡳᡵᡳᠨ
toholon, ᡨᠣᡥᠣᠯᠣᠨ
dere, ᡩᡝᡵᡝ
guye, ᡤᡠᠶᡝ
salu, ᠰᠠᠯᡠ
mayan, ᠮᠠᠶᠠᠨ
uncehen, ᡠᠨᠴᡝᡥᡝᠨ
fulcin, ᡶᡠᠯᠴᡳᠨ
femen, ᡶᡝᠮᡝᠨ
ikūrsun, ᡳᡴᡡᡵᠰᡠᠨ
umhan, ᡠᠮᡥᠠᠨ
sencehe, ᠰᡝᠨᠴᡝᡥᡝ
amaka, ᠠᠮᠠᡴᠠ
