aniya, ᠠᠨᡳᠶᠠ
amargi, ᠠᠮᠠᡵᡤᡳ
suilan, ᠰᡠᡳᠯᠠᠨ
šešempe, ᡧᡝᡧᡝᠮᡦᡝ
binggiya, ᠪᡳᠩᡤᡳᠶᠠ
taman, ᡨᠠᠮᠠᠨ
kuku, ᡴᡠᡴᡠ
amila, ᠠᠮᡳᠯᠠ
emile coko, ᡝᠮᡳᠯᡝ ᠴᠣᡴᠣ
sara, ᠰᠠᡵᠠ
emile, ᡝᠮᡳᠯᡝ
kangsiri, ᡴᠠᠩᠰᡳᡵᡳ
sirge, ᠰᡳᡵᡤᡝ
ajirgan, ᠠᠵᡳᡵᡤᠠᠨ
ton, ᡨᠣᠨ
farhūn, ᡶᠠᡵᡥᡡᠨ
genggiyen, ᡤᡝᠩᡤᡳᠶᡝᠨ
hūrhan, ᡥᡡᡵᡥᠠᠨ
gehun, ᡤᡝᡥᡠᠨ
uniyen, ᡠᠨᡳᠶᡝᠨ
taibu, ᡨᠠᡳᠪᡠ
niyahan, ᠨᡳᠶᠠᡥᠠᠨ
lorin, ᠯᠣᡵᡳᠨ
guilehe, ᡤᡠᡳᠯᡝᡥᡝ
kubu, ᡴᡠᠪᡠ
foyoro, ᡶᠣᠶᠣᡵᠣ
garudai, ᡤᠠᡵᡠᡩᠠᡳ
delun, ᡩᡝᠯᡠᠨ
ara, ᠠᡵᠠ
jung, ᠵᡠᠩ
orhoda, ᠣᡵᡥᠣᡩᠠ
adu, ᠠᡩᡠ
amila coko, ᠠᠮᡳᠯᠠ ᠴᠣᡴᠣ
gerudei, ᡤᡝᡵᡠᡩᡝᡳ
biyoo umiyaha, ᠪᡳᠶᠣᠣ ᡠᠮᡳᠶᠠᡥᠠ
ira, ᡳᡵᠠ
arfa, ᠠᡵᡶᠠ
jancuhūnje, ᠵᠠᠨᠴᡠᡥᡡᠨᠵᡝ
fatan, ᡶᠠᡨᠠᠨ
midaha, ᠮᡳᡩᠠᡥᠠ
mere, ᠮᡝᡵᡝ
ilmaha, ᡳᠯᠮᠠᡥᠠ
ninggu, ᠨᡳᠩᡤᡠ
hailun, ᡥᠠᡳᠯᡠᠨ
hengke, ᡥᡝᠩᡴᡝ
cirku hengke, ᠴᡳᡵᡴᡠ ᡥᡝᠩᡴᡝ
soro, ᠰᠣᡵᠣ
esihe, ᡝᠰᡳᡥᡝ
šakšaha, ᡧᠠᡴᡧᠠᡥᠠ
baramida, ᠪᠠᡵᠠᠮᡳᡩᠠ
gise, ᡤᡳᠰᡝ
šusiha, ᡧᡠᠰᡳᡥᠠ
guigu, ᡤᡠᡳᡤᡠ
gungge, ᡤᡠᠩᡤᡝ
fufun, ᡶᡠᡶᡠᠨ
gūnin, ᡤᡡᠨᡳᠨ
giohoto, ᡤᡳᠣᡥᠣᡨᠣ
suiha, ᠰᡠᡳᡥᠠ
fungku, ᡶᡠᠩᡴᡠ
gida, ᡤᡳᡩᠠ
gūlha, ᡤᡡᠯᡥᠠ
foson, ᡶᠣᠰᠣᠨ
meihetu, ᠮᡝᡳᡥᡝᡨᡠ
giyamun, ᡤᡳᠶᠠᠮᡠᠨ
suihe, ᠰᡠᡳᡥᡝ
gung, ᡤᡠᠩ
dambagu, ᡩᠠᠮᠪᠠᡤᡠ
enggemu, ᡝᠩᡤᡝᠮᡠ
wan, ᠸᠠᠨ
suman, ᠰᡠᠮᠠᠨ
hadala, ᡥᠠᡩᠠᠯᠠ
solon, ᠰᠣᠯᠣᠨ
gurung, ᡤᡠᡵᡠᠩ
bulehen, ᠪᡠᠯᡝᡥᡝᠨ
ulhi, ᡠᠯᡥᡳ
harsa, ᡥᠠᡵᠰᠠ
lunggu, ᠯᡠᠩᡤᡠ
mafuta, ᠮᠠᡶᡠᡨᠠ
kuwecihe, ᡴᡠᠸᡝᠴᡳᡥᡝ
aihū, ᠠᡳᡥᡡ
kūca, ᡴᡡᠴᠠ
jolo, ᠵᠣᠯᠣ
gūca, ᡤᡡᠴᠠ
fiya, ᡶᡳᠶᠠ
fulha, ᡶᡠᠯᡥᠠ
miyahū, ᠮᡳᠶᠠᡥᡡ
yamjishūn, ᠶᠠᠮᠵᡳᠰᡥᡡᠨ
fu, ᡶᡠ
fajan, ᡶᠠᠵᠠᠨ
kurume, ᡴᡠᡵᡠᠮᡝ
bojiri ilha, ᠪᠣᠵᡳᡵᡳ ᡳᠯᡥᠠ
sile, ᠰᡳᠯᡝ
jucun, ᠵᡠᠴᡠᠨ
cuse moo, ᠴᡠᠰᡝ ᠮᠣᠣ
nimalan, ᠨᡳᠮᠠᠯᠠᠨ
mailasun, ᠮᠠᡳᠯᠠᠰᡠᠨ
sithen, ᠰᡳᡨᡥᡝᠨ
hoseri, ᡥᠣᠰᡝᡵᡳ
jyli, ᡷᠶᠯᡳ
giyangsu, ᡤᡳᠶᠠᠩᠰᡠ
hūbe, ᡥᡡᠪᡝ
hūnan, ᡥᡡᠨᠠᠨ
holo, ᡥᠣᠯᠣ
jun gar, ᠵᡠᠨ ᡤᠠᡵ
cahar, ᠴᠠᡥᠠᡵ
korcin, ᡴᠣᡵᠴᡳᠨ
nuheci, ᠨᡠᡥᡝᠴᡳ
kalka, ᡴᠠᠯᡴᠠ
nibcu, ᠨᡳᠪᠴᡠ
fioha, ᡶᡳᠣᡥᠠ
huhu noor, ᡥᡠᡥᡠ ᠨᠣᠣᡵ
urumci, ᡠᡵᡠᠮᠴᡳ
ili, ᡳᠯᡳ
hithen, ᡥᡳᡨᡥᡝᠨ
šu ilha, ᡧᡠ ᡳᠯᡥᠠ
aiha, ᠠᡳᡥᠠ
aiha šušu, ᠠᡳᡥᠠ ᡧᡠᡧᡠ
kirsa, ᡴᡳᡵᠰᠠ
ujirhi, ᡠᠵᡳᡵᡥᡳ
silun, ᠰᡳᠯᡠᠨ
onon, ᠣᠨᠣᠨ
elbihe, ᡝᠯᠪᡳᡥᡝ
malahi, ᠮᠠᠯᠠᡥᡳ
injaha, ᡳᠨᠵᠠᡥᠠ
sirhacin, ᠰᡳᡵᡥᠠᠴᡳᠨ
tebku, ᡨᡝᠪᡴᡠ
jeren, ᠵᡝᡵᡝᠨ
adun, ᠠᡩᡠᠨ
muhan, ᠮᡠᡥᠠᠨ
biren, ᠪᡳᡵᡝᠨ
kubun, ᡴᡠᠪᡠᠨ
tarbahi, ᡨᠠᡵᠪᠠᡥᡳ
ilimbi, ᡳᠯᡳᠮᠪᡳ
aisin, ᠠᡳᠰᡳᠨ
dergi abka, ᡩ᠋ᡝ᠋ᡵᡤᡳ ᠠᠪᡴᠠ
niohon abka, ᠨᡳᠣᡥᠣᠨ ᠠᠪᡴᠠ
genggiyen abka, ᡤᡝᠩᡤᡳᠶᡝᠨ ᠠᠪᡴᠠ
ulden, ᡠᠯᡩᡝ᠋ᠨ
gersi fersi, ᡤᡝᡵᠰᡳ ᡶᡝᡵᠰᡳ
miyoocan, ᠮᡳᠶᠣᠣᠴᠠᠨ
hami, ᡥᠠᠮᡳ
turfan, ᡨᡠᡵᡶᠠᠨ
ak᠋su, ᠠᡴ᠋ᠰᡠ
leli, ᠯᡝᠯᡳ
hinggan, ᡥᡳᠩᡤᠠᠨ
jušen, ᠵᡠᡧᡝᠨ
tumen ula, ᡨᡠᠮᡝᠨ ᡠᠯᠠ
nurgaci, ᠨᡠᡵᡤᠠᠴᡳ
hong taiji, ᡥᠣᠩ ᡨᠠᡳᠵᡳ
tolgin, ᡨᠣᠯᡤᡳᠨ
mentu, ᠮᡝᠨᡨᡠ
umudu, ᡠᠮᡠᡩᡠ
mersen, ᠮᡝᡵᠰᡝᠨ
wakšan, ᠸᠠᡴᡧᠠᠨ
hailan, ᡥᠠᡳᠯᠠᠨ
halan, ᡥᠠᠯᠠᠨ
gecen gecembi, ᡤᡝᠴᡝᠨ ᡤᡝᠴᡝᠮᠪᡳ
gecen, ᡤᡝᠴᡝᠨ
bula sogi, ᠪᡠᠯᠠ ᠰᠣᡤᡳ
bulukan šeri, ᠪᡠᠯᡠᡴᠠᠨ ᡧᡝᡵᡳ
hailan boo, ᡥᠠᡳᠯᠠᠨ ᠪᠣᠣ
bula, ᠪᡠᠯᠠ
buyen, ᠪᡠᠶᡝᠨ
fiktu, ᡶᡳᡴᡨᡠ
fili, ᡶᡳᠯᡳ
langtu, ᠯᠠᠩᡨᡠ
yargiyan, ᠶᠠᡵᡤᡳᠶᠠᠨ
yamun, ᠶᠠᠮᡠᠨ
erdeni, ᡝᡵᡩᡝᠨᡳ
dzai tiyan, ᡯᠠᡳ ᡨᡳᠶᠠᠨ
girucun, ᡤᡳᡵᡠᠴᡠᠨ
golmin hecen, ᡤᠣᠯᠮᡳᠨ ᡥᡝᠴᡝᠨ
goroki, ᡤᠣᡵᠣᡴᡳ
mabu, ᠮᠠᠪᡠ
karmani, ᡴᠠᡵᠮᠠᠨᡳ
girin, ᡤᡳᡵᡳᠨ
tamambi, ᡨᠠᠮᠠᠮᠪᡳ
dukai enduri, ᡩᡠᡴᠠᡳ ᡝᠨᡩᡠᡵᡳ
taka, ᡨᠠᡴᠠ
taifin, ᡨᠠᡳᡶᡳᠨ
injeku, ᡳᠨᠵᡝᡴᡠ
uhala, ᡠᡥᠠᠯᠠ
ulin, ᡠᠯᡳᠨ
gūwa, ᡤᡡᠸᠠ
cihalan, ᠴᡳᡥᠠᠯᠠᠨ
beihe, ᠪᡝᡳᡥᡝ
erku, ᡝᡵᡴᡠ
jang giya keo, ᠵᠠᠩ ᡤᡳᠶᠠ ᡴᡝᠣ
erku hoton, ᡝᡵᡴᡠ ᡥᠣᡨᠣᠨ
halbin, ᡥᠠᠯᠪᡳᠨ
folge, ᡶᠣᠯᡤᡝ
simbirsku, ᠰᡳᠮᠪᡳᡵᠰᡴᡠ
cahū, ᠴᠠᡥᡡ
juraka, ᠵᡠᡵᠠᡴᠠ
jurambi, ᠵᡠᡵᠠᠮᠪᡳ
isinaha, ᡳᠰᡳᠨᠠᡥᠠ
isinambi, ᡳᠰᡳᠨᠠᠮᠪᡳ
hendumbi, ᡥᡝᠨᡩᡠᠮᠪᡳ
hoki, ᡥᠣᡴᡳ
wanli, ᠸᠠᠨᠯᡳ
wanli han, ᠸᠠᠨᠯᡳ ᡥᠠᠨ
cicihar, ᠴᡳᠴᡳᡥᠠᡵ
muke ihan, ᠮᡠᡴᡝ ᡳᡥᠠᠨ
monggo gisun, ᠮᠣᠩᡤᠣ ᡤᡳᠰᡠᠨ
monggoso, ᠮᠣᠩᡤᠣᠰᠣ
dorgi yamun, ᡩᠣᡵᡤᡳ ᠶᠠᠮᡠᠨ
dorgi, ᡩᠣᡵᡤᡳ
mederi tulergi, ᠮᡝᡩᡝᡵᡳ ᡨᡠᠯᡝᡵᡤᡳ
tulergi, ᡨᡠᠯᡝᡵᡤᡳ
arsari, ᠠᡵᠰᠠᡵᡳ
tacimbi, ᡨᠠᠴᡳᠮᠪᡳ
mekele, ᠮᡝᡴᡝᠯᡝ
te, ᡨᡝ
baita, ᠪᠠᡳᡨᠠ
baita yabumbi, ᠪᠠᡳᡨᠠ ᠶᠠᠪᡠᠮᠪᡳ
holbon, ᡥᠣᠯᠪᠣᠨ
ajige tacikū, ᠠᠵᡳᡤᡝ ᡨᠠᠴᡳᡴᡡ
amba tacikū, ᠠᠮᠪᠠ ᡨᠠᠴᡳᡴᡡ
tacimsi, ᡨᠠᠴᡳᠮᠰᡳ
dulimbai tacikū, ᡩᡠᠯᡳᠮᠪᠠᡳ ᡨᠠᠴᡳᡴᡡ
dobori, ᡩᠣᠪᠣᡵᡳ
juwan juwe gargan, ᠵᡠᠸᠠᠨ ᠵᡠᠸᡝ ᡤᠠᡵᡤᠠᠨ
gasacun, ᡤᠠᠰᠠᠴᡠᠨ
bayan, ᠪᠠᠶᠠᠨ
gasambi, ᡤᠠᠰᠠᠮᠪᡳ
cisui, ᠴᡳᠰᡠᡳ
cisu, ᠴᡳᠰᡠ
ofi, ᠣᡶᡳ
yakca, ᠶᠠᡴᠴᠠ
ijimbi, ᡳᠵᡳᠮᠪᡳ
fun, ᡶᡠᠨ
šu, ᡧᡠ
šu genggiyen, ᡧᡠ ᡤᡝᠩᡤᡳᠶᡝᠨ
tacin, ᡨᠠᠴᡳᠨ
tana, ᡨᠠᠨᠠ
šu gisun, ᡧᡠ ᡤᡳᠰᡠᠨ
abkai gurun, ᠠᠪᡴᠠᡳ ᡤᡠᡵᡠᠨ
hise, ᡥᡳᠰᡝ
inde, ᡳᠨᡩᡝ
hocikon, ᡥᠣᠴᡳᡴᠣᠨ
cukūlu, ᠴᡠᡴᡡᠯᡠ
yafasi, ᠶᠠᡶᠠᠰᡳ
minci, ᠮᡳᠨᠴᡳ
suran, ᠰᡠᡵᠠᠨ
inci, ᡳᠨᠴᡳ
coohiyan, ᠴᠣᠣᡥᡳᠶᠠᠨ
imbe, ᡳᠮᠪᡝ
mende, ᠮᡝᠨᡩᡝ
cende, ᠴᡝᠨᡩᡝ
ini, ᡳᠨᡳ
museci, ᠮᡠᠰᡝᠴᡳ
musebe, ᠮᡠᠰᡝᠪᡝ
suwende, ᠰᡠᠸᡝᠨᡩᡝ
cenci, ᠴᡝᠨᠴᡳ
membe, ᠮᡝᠮᠪᡝ
menci, ᠮᡝᠨᠴᡳ
ceni, ᠴᡝᠨᡳ
suwembe, ᠰᡠᠸᡝᠮᠪᡝ
musede, ᠮᡠᠰᡝᡩᡝ
simbe, ᠰᡳᠮᠪᡝ
musei, ᠮᡠᠰᡝᡳ
meni, ᠮᡝᠨᡳ
suwenci, ᠰᡠᠸᡝᠨᠴᡳ
suweni, ᠰᡠᠸᡝᠨᡳ
sinci, ᠰᡳᠨᠴᡳ
cembe, ᠴᡝᠮᠪᡝ
minde, ᠮᡳᠨᡩᡝ
noor, ᠨᠣᠣᡵ
bikcuni, ᠪᡳᡴᠴᡠᠨᡳ
bikcu, ᠪᡳᡴᠴᡠ
bicibe, ᠪᡳᠴᡳᠪᡝ
biregen, ᠪᡳᡵᡝᡤᡝᠨ
morisa, ᠮᠣᡵᡳᠰᠠ
sinde, ᠰᡳᠨᡩᡝ
tusumbi, ᡨᡠᠰᡠᠮᠪᡳ
darun, ᡩᠠᡵᡠᠨ
dasan yamun, ᡩᠠᠰᠠᠨ ᠶᠠᠮᡠᠨ
dasan, ᡩᠠᠰᠠᠨ
tatakū, ᡨᠠᡨᠠᡴᡡ
joo modo, ᠵᠣᠣ ᠮᠣᡩᠣ
dulefun, ᡩᡠᠯᡝᡶᡠᠨ
mumuhu, ᠮᡠᠮᡠᡥᡠ
fafaha, ᡶᠠᡶᠠᡥᠠ
cabcal, ᠴᠠᠪᠴᠠᠯ
uigur, ᡠᡳᡤᡠᡵ
dasambi, ᡩᠠᠰᠠᠮᠪᡳ
sibe, ᠰᡳᠪᡝ
fusuku, ᡶᡠᠰᡠᡴᡠ
yamulambi, ᠶᠠᠮᡠᠯᠠᠮᠪᡳ
susu, ᠰᡠᠰᡠ
heristos, ᡥᡝᡵᡳᠰᡨᠣᠰ
seme, ᠰᡝᠮᡝ
fusumbi, ᡶᡠᠰᡠᠮᠪᡳ
waka, ᠸᠠᡴᠠ
wakalan, ᠸᠠᡴᠠᠯᠠᠨ
poo, ᡦᠣᠣ
ohotono, ᠣᡥᠣᡨᠣᠨᠣ
yodan, ᠶᠣᡩᠠᠨ
oori, ᠣᠣᡵᡳ
simen, ᠰᡳᠮᡝᠨ
an hūi, ᠠᠨ ᡥᡡᡳ
wakalambi, ᠸᠠᡴᠠᠯᠠᠮᠪᡳ
fajambi, ᡶᠠᠵᠠᠮᠪᡳ
kadalambi, ᡴᠠᡩᠠᠯᠠᠮᠪᡳ
serkin, ᠰᡝᡵᡴᡳᠨ
haša, ᡥᠠᡧᠠ
hešen, ᡥᡝᡧᡝᠨ
hayan, ᡥᠠᠶᠠᠨ
sarluk, ᠰᠠᡵᠯᡠᡴ
sangse, ᠰᠠᠩᠰᡝ
songgombi, ᠰᠣᠩᡤᠣᠮᠪᡳ
gisurembi, ᡤᡳᠰᡠᡵᡝᠮᠪᡳ
dancalambi, ᡩᠠᠨᠴᠠᠯᠠᠮᠪᡳ
jelu, ᠵᡝᠯᡠ
juseki, ᠵᡠᠰᡝᡴᡳ
jušuru, ᠵᡠᡧᡠᡵᡠ
jilha, ᠵᡳᠯᡥᠠ
jempin, ᠵᡝᠮᡦᡳᠨ
falan, ᡶᠠᠯᠠᠨ
liyeliyembi, ᠯᡳᠶᡝᠯᡳᠶᡝᠮᠪᡳ
anambi, ᠠᠨᠠᠮᠪᡳ
rakša, ᡵᠠᡴᡧᠠ
gilahūn, ᡤᡳᠯᠠᡥᡡᠨ
hoise, ᡥᠣᡳᠰᡝ
pancan, ᡦᠠᠨᠴᠠᠨ
oyoki, ᠣᠶᠣᡴᡳ
ojombi, ᠣᠵᠣᠮᠪᡳ
wahai, ᠸᠠᡥᠠᡳ
yabun, ᠶᠠᠪᡠᠨ
ujui, ᡠᠵᡠᡳ
ningguci, ᠨᡳᠩᡤᡠᠴᡳ
sunja hacin i jeku, ᠰᡠᠨᠵᠠ ᡥᠠᠴᡳᠨ ᡳ ᠵᡝᡴᡠ
ts'aifung, ᡮᠠᡳᡶᡠᠩ
emgeri, ᡝᠮᡤᡝᡵᡳ
ninggun acan, ᠨᡳᠩᡤᡠᠨ ᠠᠴᠠᠨ
ilaci, ᡳᠯᠠᠴᡳ
juwenggeri, ᠵᡠᠸᡝᠩᡤᡝᡵᡳ
juwenofi, ᠵᡠᠸᡝᠨᠣᡶᡳ
mosk'owa, ᠮᠣᠰᠺᠣᠸᠠ
ilanofi, ᡳᠯᠠᠨᠣᡶᡳ
ilanggeri, ᡳᠯᠠᠩᡤᡝᡵᡳ
ninggunggeri, ᠨᡳᠩᡤᡠᠩᡤᡝᡵᡳ
ninggute, ᠨᡳᠩᡤᡠᡨᡝ
tofohorsu, ᡨᠣᡶᠣᡥᠣᡵᠰᡠ
žiben, ᡰᡳᠪᡝᠨ
juwe nofi, ᠵᡠᠸᡝ ᠨᠣᡶᡳ
jursu, ᠵᡠᡵᠰᡠ
jai, ᠵᠠᡳ
juweci, ᠵᡠᠸᡝᠴᡳ
juwete, ᠵᡠᠸᡝᡨᡝ
juwe biya, ᠵᡠᠸᡝ ᠪᡳᠶᠠ
orin uyun, ᠣᡵᡳᠨ ᡠᠶᡠᠨ
gūsici, ᡤᡡᠰᡳᠴᡳ
nofi, ᠨᠣᡶᡳ
du, ᡩᡠ
emte, ᡝᠮᡨᡝ
durgiya, ᡩᡠᡵᡤᡳᠶᠠ
juwan juweci, ᠵᡠᠸᠠᠨ ᠵᡠᠸᡝᠴᡳ
acan giranggi, ᠠᠴᠠᠨ ᡤᡳᡵᠠᠩᡤᡳ
uyuci, ᡠᠶᡠᠴᡳ
aisin usiha, ᠠᡳᠰᡳᠨ ᡠᠰᡳᡥᠠ
yen du, ᠶᡝᠨ ᡩᡠ
uyursu, ᡠᠶᡠᡵᠰᡠ
uyunggeri, ᡠᠶᡠᠩᡤᡝᡵᡳ
acan, ᠠᠴᠠᠨ
aššambi, ᠠᡧᡧᠠᠮᠪᡳ
mene, ᠮᡝᠨᡝ
asuki, ᠠᠰᡠᡴᡳ
juwedembi, ᠵᡠᠸᡝᡩᡝᠮᠪᡳ
saihūwa, ᠰᠠᡳᡥᡡᠸᠠ
arsun, ᠠᡵᠰᡠᠨ
sence, ᠰᡝᠨᠴᡝ
cuse, ᠴᡠᠰᡝ
ajige miyoocan, ᠠᠵᡳᡤᡝ ᠮᡳᠶᠣᠣᠴᠠᠨ
batang, ᠪᠠᡨᠠᠩ
jaici, ᠵᠠᡳᠴᡳ
palta, ᡦᠠᠯᡨᠠ
dzun hūwa, ᡯᡠᠨ ᡥᡡᠸᠠ
arambi, ᠠᡵᠠᠮᠪᡳ
cuwan, ᠴᡠᠸᠠᠨ
hūwaliyambi, ᡥᡡᠸᠠᠯᡳᠶᠠᠮᠪᡳ
jyhiyan, ᡷᡳᡥᡳᠶᠠᠨ
šumuru, ᡧᡠᠮᡠᡵᡠ
hūwašambi, ᡥᡡᠸᠠᡧᠠᠮᠪᡳ
huhu, ᡥᡠᡥᡠ
hulun buir, ᡥᡠᠯᡠᠨ ᠪᡠᡳᡵ
huncun, ᡥᡠᠨᠴᡠᠨ
hūbilgan, ᡥᡡᠪᡳᠯᡤᠠᠨ
hūbarak, ᡥᡡᠪᠠᡵᠠᡴ
aili, ᠠᡳᠯᡳ
ūren, ᡡᡵᡝᠨ
huhu hoton, ᡥᡠᡥᡠ ᡥᠣᡨᠣᠨ
nergi, ᠨᡝᡵᡤᡳ
nirumbi, ᠨᡳᡵᡠᠮᠪᡳ
oodze, ᠣᠣᡯᡝ
oronco, ᠣᡵᠣᠨᠴᠣ
odze, ᠣᡯᡝ
nionio, ᠨᡳᠣᠨᡳᠣ
odze gurun, ᠣᡯᡝ ᡤᡠᡵᡠᠨ
gūwambi, ᡤᡡᠸᠠᠮᠪᡳ
amgambi, ᠠᠮᡤᠠᠮᠪᡳ
acambi, ᠠᠴᠠᠮᠪᡳ
jijun, ᠵᡳᠵᡠᠨ
šidzung, ᡧᡳᡯᡠᠩ
ilmun, ᡳᠯᠮᡠᠨ
gūwalgiya, ᡤᡡᠸᠠᠯᡤᡳᠶᠠ
nahan, ᠨᠠᡥᠠᠨ
jahari, ᠵᠠᡥᠠᡵᡳ
nainai, ᠨᠠᡳᠨᠠᡳ
manjurambi, ᠮᠠᠨᠵᡠᡵᠠᠮᠪᡳ
olo, ᠣᠯᠣ
madasu, ᠮᠠᡩᠠᠰᡠ
jangju, ᠵᠠᠩᠵᡠ
na aššambi, ᠨᠠ ᠠᡧᡧᠠᠮᠪᡳ
habšambi, ᡥᠠᠪᡧᠠᠮᠪᡳ
an, ᠠᠨ
teike, ᡨᡝᡳᡴᡝ
bigan, ᠪᡳᡤᠠᠨ
bitubumbi, ᠪᡳᡨᡠᠪᡠᠮᠪᡳ
baikū, ᠪᠠᡳᡴᡡ
jijumbi, ᠵᡳᠵᡠᠮᠪᡳ
bigarambi, ᠪᡳᡤᠠᡵᠠᠮᠪᡳ
mamgiya, ᠮᠠᠮᡤᡳᠶᠠ
adulambi, ᠠᡩᡠᠯᠠᠮᠪᡳ
teike teike, ᡨᡝᡳᡴᡝ ᡨᡝᡳᡴᡝ
tarfu, ᡨᠠᡵᡶᡠ
bing piyan, ᠪᡳᠩ ᡦᡳᠶᠠᠨ
weilen, ᠸᡝᡳᠯᡝᠨ
biyoo, ᠪᡳᠶᠣᠣ
wambi, ᠸᠠᠮᠪᡳ
ibiyambi, ᡳᠪᡳᠶᠠᠮᠪᡳ
u hū, ᡠ ᡥᡡ
daifurambi, ᡩᠠᡳᡶᡠᡵᠠᠮᠪᡳ
hiyangci, ᡥᡳᠶᠠᠩᠴᡳ
hūda, ᡥᡡᡩᠠ
žindzung, ᡰᡳᠨᡯᡠᠩ
gobi, ᡤᠣᠪᡳ
yuyumbi, ᠶᡠᠶᡠᠮᠪᡳ
cagan, ᠴᠠᡤᠠᠨ
olji, ᠣᠯᠵᡳ
dabsun noor, ᡩᠠᠪᠰᡠᠨ ᠨᠣᠣᡵ
