aniya, ᠠᠨᡳᠶᠠ
yuyun, ᠶᡠᠶᡠᠨ
bodisatu, ᠪᠣᡩᡳᠰᠠᡨᡠ
obonggi, ᠣᠪᠣᠩᡤᡳ
bofun, ᠪᠣᡶᡠᠨ
inu, ᡳᠨᡠ
gu niyang, ᡤᡠ ᠨᡳᠶᠠᠩ
niyaniombi, ᠨᡳᠶᠠᠨᡳᠣᠮᠪᡳ
g'alab, ᡬᠠᠯᠠᠪ
nukte, ᠨᡠᡴᡨᡝ
orimbi, ᠣᡵᡳᠮᠪᡳ
on, ᠣᠨ
sarin, ᠰᠠᡵᡳᠨ
niyokdoko, ᠨᡳᠶᠣᡴᡩᠣᡴᠣ
oros gisun, ᠣᡵᠣᠰ ᡤᡳᠰᡠᠨ
oljilambi, ᠣᠯᠵᡳᠯᠠᠮᠪᡳ
olombi, ᠣᠯᠣᠮᠪᡳ
getembi, ᡤᡝᡨᡝᠮᠪᡳ
niyohombi, ᠨᡳᠶᠣᡥᠣᠮᠪᡳ
alcuka, ᠠᠯᠴᡠᡴᠠ
haidambi, ᡥᠠᡳᡩᠠᠮᠪᡳ
yaya, ᠶᠠᠶᠠ
yobo, ᠶᠣᠪᠣ
yerkim, ᠶᡝᡵᡴᡳᠮ
araha, ᠠᡵᠠᡥᠠ
arara, ᠠᡵᠠᡵᠠ
damtun, ᡩᠠᠮᡨᡠᠨ
balgaši noor, ᠪᠠᠯᡤᠠᡧᡳ ᠨᠣᠣᡵ
dehele, ᡩᡝᡥᡝᠯᡝ
denglu, ᡩᡝᠩᠯᡠ
un, ᡠᠨ
nemu, ᠨᡝᠮᡠ
mabulambi, ᠮᠠᠪᡠᠯᠠᠮᠪᡳ
buda arambi, ᠪᡠᡩᠠ ᠠᡵᠠᠮᠪᡳ
gardambi, ᡤᠠᡵᡩᠠᠮᠪᡳ
waliyambi, ᠸᠠᠯᡳᠶᠠᠮᠪᡳ
damtulambi, ᡩᠠᠮᡨᡠᠯᠠᠮᠪᡳ
mimbe, ᠮᡳᠮᠪᡝ
sikseri, ᠰᡳᡴᠰᡝᡵᡳ
yacihiyambi, ᠶᠠᠴᡳᡥᡳᠶᠠᠮᠪᡳ
sikse, ᠰᡳᡴᠰᡝ
melembi, ᠮᡝᠯᡝᠮᠪᡳ
teku, ᡨᡝᡴᡠ
ildunde, ᡳᠯᡩᡠᠨᡩᡝ
tehe, ᡨᡝᡥᡝ
sasa, ᠰᠠᠰᠠ
ildun de, ᡳᠯᡩᡠᠨ ᡩᡝ
tara, ᡨᠠᡵᠠ
tehe muke, ᡨᡝᡥᡝ ᠮᡠᡴᡝ
akambi, ᠠᡴᠠᠮᠪᡳ
tungjeo, ᡨᡠᠩᠵᡝᠣ
serengge, ᠰᡝᡵᡝᠩᡤᡝ
morombi, ᠮᠣᡵᠣᠮᠪᡳ
onggombi, ᠣᠩᡤᠣᠮᠪᡳ
šodombi, ᡧᠣᡩᠣᠮᠪᡳ
tembi, ᡨᡝᠮᠪᡳ
ahasi, ᠠᡥᠠᠰᡳ
coron, ᠴᠣᡵᠣᠨ
tuwambi, ᡨᡠᠸᠠᠮᠪᡳ
araha ama, ᠠᡵᠠᡥᠠ ᠠᠮᠠ
araha eniye, ᠠᡵᠠᡥᠠ ᡝᠨᡳᠶᡝ
tambi, ᡨᠠᠮᠪᡳ
saha, ᠰᠠᡥᠠ
samadi, ᠰᠠᠮᠠᡩᡳ
jinjaha, ᠵᡳᠨᠵᠠᡥᠠ
ildun, ᡳᠯᡩᡠᠨ
sambi, ᠰᠠᠮᠪᡳ
seolembi, ᠰᡝᠣᠯᡝᠮᠪᡳ
gecembi, ᡤᡝᠴᡝᠮᠪᡳ
ukcambi, ᡠᡴᠴᠠᠮᠪᡳ
toose, ᡨᠣᠣᠰᡝ
jalu, ᠵᠠᠯᡠ
jingse, ᠵᡳᠩᠰᡝ
abkai, ᠠᠪᡴᠠᡳ
fiyaksa, ᡶᡳᠶᠠᡴᠰᠠ
ana, ᠠᠨᠠ
nasambi, ᠨᠠᠰᠠᠮᠪᡳ
seherembi, ᠰᡝᡥᡝᡵᡝᠮᠪᡳ
oktolombi, ᠣᡴᡨᠣᠯᠣᠮᠪᡳ
sisi, ᠰᡳᠰᡳ
sohin, ᠰᠣᡥᡳᠨ
boose, ᠪᠣᠣᠰᡝ
johombi, ᠵᠣᡥᠣᠮᠪᡳ
deyembi, ᡩᡝᠶᡝᠮᠪᡳ
udambi, ᡠᡩᠠᠮᠪᡳ
bucehe, ᠪᡠᠴᡝᡥᡝ
kuitun, ᡴᡠᡳᡨᡠᠨ
boljombi, ᠪᠣᠯᠵᠣᠮᠪᡳ
boobai, ᠪᠣᠣᠪᠠᡳ
sere, ᠰᡝᡵᡝ
sehe, ᠰᡝᡥᡝ
aiman, ᠠᡳᠮᠠᠨ
tatara boo, ᡨᠠᡨᠠᡵᠠ ᠪᠣᠣ
beile, ᠪᡝᡳᠯᡝ
tatara, ᡨᠠᡨᠠᡵᠠ
aihūn, ᠠᡳᡥᡡᠨ
tatambi, ᡨᠠᡨᠠᠮᠪᡳ
sembi, ᠰᡝᠮᠪᡳ
tatame wambi, ᡨᠠᡨᠠᠮᡝ ᠸᠠᠮᠪᡳ
šašambi, ᡧᠠᡧᠠᠮᠪᡳ
malu, ᠮᠠᠯᡠ
ilga, ᡳᠯᡤᠠ
ilgambi, ᡳᠯᡤᠠᠮᠪᡳ
gisurehe, ᡤᡳᠰᡠᡵᡝᡥᡝ
kadalara, ᡴᠠᡩᠠᠯᠠᡵᠠ
gisurere, ᡤᡳᠰᡠᡵᡝᡵᡝ
ebele, ᡝᠪᡝᠯᡝ
bucembi, ᠪᡠᠴᡝᠮᠪᡳ
sirambi, ᠰᡳᡵᠠᠮᠪᡳ
onggosu, ᠣᠩᡤᠣᠰᡠ
isinara, ᡳᠰᡳᠨᠠᡵᠠ
herulun, ᡥᡝᡵᡠᠯᡠᠨ
tatame, ᡨᠠᡨᠠᠮᡝ
ebišembi, ᡝᠪᡳᡧᡝᠮᠪᡳ
talambi, ᡨᠠᠯᠠᠮᠪᡳ
hūsuri, ᡥᡡᠰᡠᡵᡳ
madagan, ᠮᠠᡩᠠᡤᠠᠨ
ciruku, ᠴᡳᡵᡠᡴᡠ
ainu, ᠠᡳᠨᡠ
ūlen, ᡡᠯᡝᠨ
nemerku, ᠨᡝᠮᡝᡵᡴᡠ
neku, ᠨᡝᡴᡠ
ošoho, ᠣᡧᠣᡥᠣ
duibulen, ᡩᡠᡳᠪᡠᠯᡝᠨ
nemerhen, ᠨᡝᠮᡝᡵᡥᡝᠨ
duibuleci, ᡩᡠᡳᠪᡠᠯᡝᠴᡳ
uttu, ᡠᡨᡨᡠ
hargašan, ᡥᠠᡵᡤᠠᡧᠠᠨ
jargima, ᠵᠠᡵᡤᡳᠮᠠ
toktoho gisun, ᡨᠣᡴᡨᠣᡥᠣ ᡤᡳᠰᡠᠨ
jabjan, ᠵᠠᠪᠵᠠᠨ
toktoho, ᡨᠣᡴᡨᠣᡥᠣ
hangsi, ᡥᠠᠩᠰᡳ
laba, ᠯᠠᠪᠠ
jase, ᠵᠠᠰᡝ
duibulembi, ᡩᡠᡳᠪᡠᠯᡝᠮᠪᡳ
ergembi, ᡝᡵᡤᡝᠮᠪᡳ
obombi, ᠣᠪᠣᠮᠪᡳ
juwere, ᠵᡠᠸᡝᡵᡝ
hargašambi, ᡥᠠᡵᡤᠠᡧᠠᠮᠪᡳ
toktombi, ᡨᠣᡴᡨᠣᠮᠪᡳ
arke, ᠠᡵᡴᡝ
antahasi, ᠠᠨᡨᠠᡥᠠᠰᡳ
nirugan, ᠨᡳᡵᡠᡤᠠᠨ
pocong, ᡦᠣᠴᠣᠩ
iceku, ᡳᠴᡝᡴᡠ
panghai, ᡦᠠᠩᡥᠠᡳ
wali, ᠸᠠᠯᡳ
juwembi, ᠵᡠᠸᡝᠮᠪᡳ
pusa, ᡦᡠᠰᠠ
juktehen, ᠵᡠᡴᡨᡝᡥᡝᠨ
g'andze, ᡬᠠᠨᡯᡝ
fiyokon, ᡶᡳᠶᠣᡴᠣᠨ
mamgiyambi, ᠮᠠᠮᡤᡳᠶᠠᠮᠪᡳ
dosombi, ᡩᠣᠰᠣᠮᠪᡳ
icembi, ᡳᠴᡝᠮᠪᡳ
weniyembi, ᠸᡝᠨᡳᠶᡝᠮᠪᡳ
juktembi, ᠵᡠᡴᡨᡝᠮᠪᡳ
okdombi, ᠣᡴᡩᠣᠮᠪᡳ
fiyokorombi, ᡶᡳᠶᠣᡴᠣᡵᠣᠮᠪᡳ
habgiyambi, ᡥᠠᠪᡤᡳᠶᠠᠮᠪᡳ
cimarilambi, ᠴᡳᠮᠠᡵᡳᠯᠠᠮᠪᡳ
fiyotombi, ᡶᡳᠶᠣᡨᠣᠮᠪᡳ
nacihiyambi, ᠨᠠᠴᡳᡥᡳᠶᠠᠮᠪᡳ
aba, ᠠᠪᠠ
juse, ᠵᡠᠰᡝ
serki, ᠰᡝᡵᡴᡳ
sejesi, ᠰᡝᠵᡝᠰᡳ
jing hiyang, ᠵᡳᠩ ᡥᡳᠶᠠᠩ
nomhon, ᠨᠣᠮᡥᠣᠨ
kani, ᡴᠠᠨᡳ
waburu, ᠸᠠᠪᡠᡵᡠ
ahūnta, ᠠᡥᡡᠨᡨᠠ
duinggeri, ᡩᡠᡳᠩᡤᡝᡵᡳ
falasu, ᡶᠠᠯᠠᠰᡠ
duici, ᡩᡠᡳᠴᡳ
nadanggeri, ᠨᠠᡩᠠᠩᡤᡝᡵᡳ
jakūci, ᠵᠠᡴᡡᠴᡳ
jakūnggeri, ᠵᠠᡴᡡᠩᡤᡝᡵᡳ
nadaci, ᠨᠠᡩᠠᠴᡳ
sunjaci, ᠰᡠᠨᠵᠠᠴᡳ
orin nadan, ᠣᡵᡳᠨ ᠨᠠᡩᠠᠨ
gūsinggeri, ᡤᡡᠰᡳᠩᡤᡝᡵᡳ
orin ilan, ᠣᡵᡳᠨ ᡳᠯᠠᠨ
gūsin sunja, ᡤᡡᠰᡳᠨ ᠰᡠᠨᠵᠠ
orin juwe, ᠣᡵᡳᠨ ᠵᡠᠸᡝ
juwanci, ᠵᡠᠸᠠᠨᠴᡳ
gūsin uyun, ᡤᡡᠰᡳᠨ ᡠᠶᡠᠨ
orin jakūn, ᠣᡵᡳᠨ ᠵᠠᡴᡡᠨ
sunjanggeri, ᠰᡠᠨᠵᠠᠩᡤᡝᡵᡳ
gūsin jakūn, ᡤᡡᠰᡳᠨ ᠵᠠᡴᡡᠨ
orin emu, ᠣᡵᡳᠨ ᡝᠮᡠ
gūsin ninggun, ᡤᡡᠰᡳᠨ ᠨᡳᠩᡤᡠᠨ
gūsin juwe, ᡤᡡᠰᡳᠨ ᠵᡠᠸᡝ
gūsin emu, ᡤᡡᠰᡳᠨ ᡝᠮᡠ
gūsin ilan, ᡤᡡᠰᡳᠨ ᡳᠯᠠᠨ
gūsin nadan, ᡤᡡᠰᡳᠨ ᠨᠠᡩᠠᠨ
gūsin duin, ᡤᡡᠰᡳᠨ ᡩᡠᡳᠨ
orin sunja, ᠣᡵᡳᠨ ᠰᡠᠨᠵᠠ
orin ninggun, ᠣᡵᡳᠨ ᠨᡳᠩᡤᡠᠨ
orin duin, ᠣᡵᡳᠨ ᡩᡠᡳᠨ
ejesu, ᡝᠵᡝᠰᡠ
aika, ᠠᡳᡴᠠ
uruldembi, ᡠᡵᡠᠯᡩᡝᠮᠪᡳ
sejilembi, ᠰᡝᠵᡳᠯᡝᠮᠪᡳ
šoge, ᡧᠣᡤᡝ
lampa, ᠯᠠᠮᡦᠠ
langlai, ᠯᠠᠩᠯᠠᡳ
lifahan, ᠯᡳᡶᠠᡥᠠᠨ
galga, ᡤᠠᠯᡤᠠ
dombi, ᡩᠣᠮᠪᡳ
fuseli, ᡶᡠᠰᡝᠯᡳ
kangkambi, ᡴᠠᠩᡴᠠᠮᠪᡳ
abalambi, ᠠᠪᠠᠯᠠᠮᠪᡳ
galgan, ᡤᠠᠯᡤᠠᠨ
yertembi, ᠶᡝᡵᡨᡝᠮᠪᡳ
giya, ᡤᡳᠶᠠ
agambi, ᠠᡤᠠᠮᠪᡳ
ya si ya, ᠶᠠ ᠰᡳ ᠶᠠ
ya me li giya, ᠶᠠ ᠮᡝ ᠯᡳ ᡤᡳᠶᠠ
li, ᠯᡳ
salja, ᠰᠠᠯᠵᠠ
sargiya, ᠰᠠᡵᡤᡳᠶᠠ
mederi dorgi, ᠮᡝᡩᡝᡵᡳ ᡩᠣᡵᡤᡳ
sarakū, ᠰᠠᡵᠠᡴᡡ
ejembi, ᡝᠵᡝᠮᠪᡳ
sarkū, ᠰᠠᡵᡴᡡ
baitalambi, ᠪᠠᡳᡨᠠᠯᠠᠮᠪᡳ
sa, ᠰᠠ
sarasu, ᠰᠠᡵᠠᠰᡠ
hamtambi, ᡥᠠᠮᡨᠠᠮᠪᡳ
terkimbi, ᡨᡝᡵᡴᡳᠮᠪᡳ
orici, ᠣᡵᡳᠴᡳ
eiten, ᡝᡳᡨᡝᠨ
terkin, ᡨᡝᡵᡴᡳᠨ
lakcaha, ᠯᠠᡴᠴᠠᡥᠠ
serguwešembi, ᠰᡝᡵᡤᡠᠸᡝᡧᡝᠮᠪᡳ
umesi, ᡠᠮᡝᠰᡳ
kaba, ᡴᠠᠪᠠ
fiyanarambi, ᡶᡳᠶᠠᠨᠠᡵᠠᠮᠪᡳ
lakcambi, ᠯᠠᡴᠴᠠᠮᠪᡳ
erembi, ᡝᡵᡝᠮᠪᡳ
urembi, ᡠᡵᡝᠮᠪᡳ
hirambi, ᡥᡳᡵᠠᠮᠪᡳ
juwan duici, ᠵᡠᠸᠠᠨ ᡩᡠᡳᠴᡳ
juwan uyuci, ᠵᡠᠸᠠᠨ ᡠᠶᡠᠴᡳ
oringgeri, ᠣᡵᡳᠩᡤᡝᡵᡳ
juwan ningguci, ᠵᡠᠸᠠᠨ ᠨᡳᠩᡤᡠᠴᡳ
juwan jakūci, ᠵᡠᠸᠠᠨ ᠵᠠᡴᡡᠴᡳ
damu, ᡩᠠᠮᡠ
tofohonggeri, ᡨᠣᡶᠣᡥᠣᠩᡤᡝᡵᡳ
sycuwan, ᠰᡟᠴᡠᠸᠠᠨ
tofohoci, ᡨᠣᡶᠣᡥᠣᠴᡳ
uthai, ᡠᡨᡥᠠᡳ
juwan nadaci, ᠵᡠᠸᠠᠨ ᠨᠠᡩᠠᠴᡳ
sada, ᠰᠠᡩᠠ
eci, ᡝᠴᡳ
hūi, ᡥᡡᡳ
sain holo furdan, ᠰᠠᡳᠨ ᡥᠣᠯᠣ ᡶᡠᡵᡩᠠᠨ
furdan, ᡶᡠᡵᡩᠠᠨ
fung tiyan, ᡶᡠᠩ ᡨᡳᠶᠠᠨ
me, ᠮᡝ
funglu, ᡶᡠᠩᠯᡠ
gioi dzy, ᡤᡳᠣᡳ ᡯᠶ
ertele, ᡝᡵᡨᡝᠯᡝ
gioi, ᡤᡳᠣᡳ
dalan, ᡩᠠᠯᠠᠨ
dalba, ᡩᠠᠯᠪᠠ
yasai, ᠶᠠᠰᠠᡳ
tungse, ᡨᡠᠩᠰᡝ
fudehe jaka, ᡶᡠᡩᡝᡥᡝ ᠵᠠᡴᠠ
nama, ᠨᠠᠮᠠ
tere jaka, ᡨᡝᡵᡝ ᠵᠠᡴᠠ
sebjen, ᠰᡝᠪᠵᡝᠨ
nadan biya, ᠨᠠᡩᠠᠨ ᠪᡳᠶᠠ
juculembi, ᠵᡠᠴᡠᠯᡝᠮᠪᡳ
serembi, ᠰᡝᡵᡝᠮᠪᡳ
jamuri, ᠵᠠᠮᡠᡵᡳ
elcin, ᡝᠯᠴᡳᠨ
jaka furdan, ᠵᠠᡴᠠ ᡶᡠᡵᡩᠠᠨ
giohambi, ᡤᡳᠣᡥᠠᠮᠪᡳ
jakūta, ᠵᠠᡴᡡᡨᠠ
fudambi, ᡶᡠᡩᠠᠮᠪᡳ
juwanggeri, ᠵᡠᠸᠠᠩᡤᡝᡵᡳ
do, ᡩᠣ
juwan ilaci, ᠵᡠᠸᠠᠨ ᡳᠯᠠᠴᡳ
fudembi, ᡶᡠᡩᡝᠮᠪᡳ
firgembi, ᡶᡳᡵᡤᡝᠮᠪᡳ
fudehe, ᡶᡠᡩᡝᡥᡝ
nadata, ᠨᠠᡩᠠᡨᠠ
uyute, ᡠᠶᡠᡨᡝ
dobori dulin, ᡩᠣᠪᠣᡵᡳ ᡩᡠᠯᡳᠨ
dobonio, ᡩᠣᠪᠣᠨᡳᠣ
šimin, ᡧᡳᠮᡳᠨ
aici, ᠠᡳᠴᡳ
miningge, ᠮᡳᠨᡳᠩᡤᡝ
buha, ᠪᡠᡥᠠ
boro, ᠪᠣᡵᠣ
šongk᠋oro, ᡧᠣᠩᡴ᠋ᠣᡵᠣ
talkiyambi, ᡨᠠᠯᡴᡳᠶᠠᠮᠪᡳ
nimaha butara niyalma, ᠨᡳᠮᠠᡥᠠ ᠪᡠᡨᠠᡵᠠ ᠨᡳᠶᠠᠯᠮᠠ
jembi, ᠵᡝᠮᠪᡳ
donjimbi, ᡩᠣᠨᠵᡳᠮᠪᡳ
efimbi, ᡝᡶᡳᠮᠪᡳ
ulhu, ᡠᠯᡥᡠ
niyangniya, ᠨᡳᠶᠠᠩᠨᡳᠶᠠ
suifun, ᠰᡠᡳᡶᡠᠨ
hūlan, ᡥᡡᠯᠠᠨ
injembi, ᡳᠨᠵᡝᠮᠪᡳ
fere, ᡶᡝᡵᡝ
fulgiyembi, ᡶᡠᠯᡤᡳᠶᡝᠮᠪᡳ
folombi, ᡶᠣᠯᠣᠮᠪᡳ
ikiri, ᡳᡴᡳᡵᡳ
omimbi, ᠣᠮᡳᠮᠪᡳ
delen, ᡩᡝᠯᡝᠨ
muduri, ᠮᡠᡩᡠᡵᡳ
niy᠋alma, ᠨᡳᠶ᠋ᠠᠯᠮᠠ
oron, ᠣᡵᠣᠨ
imenggi, ᡳᠮᡝᠩᡤᡳ
olhon, ᠣᠯᡥᠣᠨ
mede, ᠮᡝᡩᡝ
durun, ᡩᡠᡵᡠᠨ
faksi, ᡶᠠᡴᠰᡳ
jeyen, ᠵᡝᠶᡝᠨ
erimbi, ᡝᡵᡳᠮᠪᡳ
furimbi, ᡶᡠᡵᡳᠮᠪᡳ
girimbi, ᡤᡳᡵᡳᠮᠪᡳ
lakiyambi, ᠯᠠᡴᡳᠶᠠᠮᠪᡳ
falu, ᡶᠠᠯᡠ
falga, ᡶᠠᠯᡤᠠ
fursun, ᡶᡠᡵᠰᡠᠨ
doholon, ᡩᠣᡥᠣᠯᠣᠨ
endembi, ᡝᠨᡩᡝᠮᠪᡳ
jafambi, ᠵᠠᡶᠠᠮᠪᡳ
fusembi, ᡶᡠᠰᡝᠮᠪᡳ
karkambi, ᡴᠠᡵᡴᠠᠮᠪᡳ
n᠋ujan, ᠨ᠋ᡠᠵᠠᠨ
kinumbi, ᡴᡳᠨᡠᠮᠪᡳ
dain, ᡩᠠᡳᠨ
hofun, ᡥᠣᡶᡠᠨ
nemeyen, ᠨᡝᠮᡝᠶᡝᠨ
tuhembi, ᡨᡠᡥᡝᠮᠪᡳ
šugi, ᡧᡠᡤᡳ
maiman, ᠮᠠᡳᠮᠠᠨ
bimbi, ᠪᡳᠮᠪᡳ
wasiha, ᠸᠠᠰᡳᡥᠠ
bonggo, ᠪᠣᠨᡤᡤᠣ
teksin, ᡨᡝᡴᠰᡳᠨ
alimbi, ᠠᠯᡳᠮᠪᡳ
anda, ᠠᠨᡩᠠ
elbišembi, ᡝᠯᠪᡳᡧᡝᠮᠪᡳ
fusimbi, ᡶᡠᠰᡳᠮᠪᡳ
banjimbi, ᠪᠠᠨᠵᡳᠮᠪᡳ
site᠋mbi, ᠰᡳᡨᡝ᠋ᠮᠪᡳ
gaimbi, ᡤᠠᡳᠮᠪᡳ
ilembi, ᡳᠯᡝᠮᠪᡳ
etembi, ᡝᡨᡝᠮᠪᡳ
melbimbi, ᠮᡝᠯᠪᡳᠮᠪᡳ
efulembi, ᡝᡶᡠᠯᡝᠮᠪᡳ
gūnimbi, ᡤᡡᠨᡳᠮᠪᡳ
fonjimbi, ᡶᠣᠨᠵᡳᠮᠪᡳ
bodombi, ᠪᠣᡩᠣᠮᠪᡳ
isimbi, ᡳᠰᡳᠮᠪᡳ
fufumbi, ᡶᡠᡶᡠᠮᠪᡳ
fetembi, ᡶᡝᡨᡝᠮᠪᡳ
hujuku, ᡥᡠᠵᡠᡴᡠ
ingtori, ᡳᠩᡨᠣᡵᡳ
balu, ᠪᠠᠯᡠ
meitembi, ᠮᡝᡳᡨᡝᠮᠪᡳ
furumbi, ᡶᡠᡵᡠᠮᠪᡳ
fuyembi, ᡶᡠᠶᡝᠮᠪᡳ
micumbi, ᠮᡳᠴᡠᠮᠪᡳ
deijimbi, ᡩᡝᡳᠵᡳᠮᠪᡳ
torhombi, ᡨᠣᡵᡥᠣᠮᠪᡳ
saimbi, ᠰᠠᡳᠮᠪᡳ
šula, ᡧᡠᠯᠠ
eyembi, ᡝᠶᡝᠮᠪᡳ
simelen, ᠰᡳᠮᡝᠯᡝᠨ
megu, ᠮᡝᡤᡠ
tondo, ᡨᠣᠨᡩᠣ
fecuhun, ᡶᡝᠴᡠᡥᡠᠨ
fejergi, ᡶᡝᠵᡝᡵᡤᡳ
haihū, ᡥᠠᡳᡥᡡ
kiru, ᡴᡳᡵᡠ
buceli, ᠪᡠᠴᡝᠯᡳ
pinggu, ᡦᡳᠩᡤᡠ
šongkon, ᡧᠣᠩᡴᠣᠨ
temgetu, ᡨᡝᠮᡤᡝᡨᡠ
turaki, ᡨᡠᡵᠠᡴᡳ
dolgin, ᡩᠣᠯᡤᡳᠨ
deng, ᡩᡝᠩ
dengse, ᡩᡝᠩᠰᡝ
dube, ᡩᡠᠪᡝ
urse, ᡠᡵᠰᡝ
dung, ᡩᡠᠩ
fadu, ᡶᠠᡩᡠ
fajiran, ᡶᠠᠵᡳᡵᠠᠨ
foyo, ᡶᠣᠶᠣ
fara, ᡶᠠᡵᠠ
foron, ᡶᠣᡵᠣᠨ
fesin, ᡶᡝᠰᡳᠨ
feksimbi, ᡶᡝᡴᠰᡳᠮᠪᡳ
fehumbi, ᡶᡝᡥᡠᠮᠪᡳ
fasimbi, ᡶᠠᠰᡳᠮᠪᡳ
huwethi, ᡥᡠᠸᡝᡨᡥᡳ
feshelembi, ᡶᡝᠰᡥᡝᠯᡝᠮᠪᡳ
fatha, ᡶᠠᡨᡥᠠ
fahambi, ᡶᠠᡥᠠᠮᠪᡳ
fushembi, ᡶᡠᠰᡥᡝᠮᠪᡳ
fiyakiyan, ᡶᡳᠶᠠᡴᡳᠶᠠᠨ
namakū, ᠨᠠᠮᠠᡴᡡ
namkū, ᠨᠠᠮᡴᡡ
tolon, ᡨᠣᠯᠣᠨ
aifini, ᠠᡳᡶᡳᠨᡳ
goidambi, ᡤᠣᡳᡩᠠᠮᠪᡳ
bayambi, ᠪᠠᠶᠠᠮᠪᡳ
aliren, ᠠᠯᡳᡵᡝᠨ
kūtan, ᡴᡡᡨᠠᠨ
kanjidu, ᡴᠠᠨᠵᡳᡩᡠ
yoro, ᠶᠣᡵᠣ
